URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,76,35,0.369369366,0.095197255,23.17105263,0.566723453,9.495110434,23.17105263,998,1761,1146,1,6.97941681
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,66,37,0.281553395,0.127317676,45.95652174,0.193945128,18.46018675,45.95652174,615,3171,804,6,6.232385661
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,71,33,0.365384612,0.101364522,56.94117647,0.183884298,22.85002431,56.94117647,890,4840,1021,2,7.032163743
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,71,23,0.510638292,0.106455266,73.10344828,0.111163522,29.28584472,73.10344828,707,6360,873,16,6.151755379
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,57,25,0.390243898,0.083248731,95.5,0.101470955,38.24058838,95.5,814,8022,981,12,6.6
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,55,26,0.358024687,0.115549215,165.25,0.0626756,66.12507024,165.25,580,9254,696,18,6.4978602
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27,12,0.384615375,0.091981132,221.7555556,0.034572602,88.71605126,221.7555556,345,9979,423,7,6.497641509
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,404 error page not available,,,,,,,,,,,,
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,43,14,0.508771921,0.136363636,296.6388889,0.033149171,118.6688152,296.6388889,354,10679,415,2,6.062200957
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,79,42,0.305785121,0.097032879,145.7840909,0.081222231,58.34612526,145.7840909,1042,12829,1239,9,6.365677626
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,56,62,-0.050847457,0.102164502,134.706422,0.071715589,53.91125504,134.706422,1053,14683,1146,1,6.456277056
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,43,20,0.365079359,0.093195266,263.5833333,0.037938666,105.4485088,263.5833333,600,15815,675,8,6.945266272
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,38,24,0.225806448,0.080206986,229.8918919,0.033564543,91.97018257,229.8918919,571,17012,763,6,6.21992238
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,73,24,0.505154634,0.108379888,278.880597,0.037409687,111.5672027,278.880597,699,18685,888,32,6.32849162
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,69,22,0.516483511,0.099671413,249.4074074,0.036679537,99.77763478,249.4074074,741,20202,905,11,6.56626506
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,28,0,0.999999964,0.087774294,986.1904762,0.012892323,394.4813474,986.1904762,267,20710,319,0,6.918495298
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,102,39,0.446808507,0.152928416,1405.3125,0.035267956,562.1391072,1405.3125,793,22485,917,15,6.415401302
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,27,0,0.999999963,0.060267857,430.2222222,0.016442837,172.095466,430.2222222,382,23232,445,0,6.553571429
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,8,3,0.454545413,0.045833333,762.516129,0.008757086,305.0099544,762.516129,207,23638,237,0,7.233333333
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2,3,-0.19999996,0.047169811,2645.222222,0.003696392,1058.090367,2645.222222,88,23807,105,2,6.660377358
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,404 error page not available,,,,,,,,,,,,
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,36,67,-0.300970871,0.127633209,441.6315789,0.028721249,176.6641201,441.6315789,723,25173,802,2,6.577447336
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21,14,0.199999994,0.083732057,835.0645161,0.012400046,334.0307665,835.0645161,321,25887,404,3,6.349282297
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,70,42,0.249999998,0.107795958,274.980198,0.030425233,110.0042493,274.980198,845,27773,1023,9,6.350336862
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,53,3,0.892857127,0.149333333,660.4883721,0.011724939,264.2000388,660.4883721,333,28401,371,4,6.677333333
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,7,2,0.[phone],0.04109589,[phone],0.[phone],[phone],[phone],169,28752,219,0,6.091324201
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,23,8,0.[phone],0.[phone],[phone],0.[phone],[phone],868.4705882,364,29528,455,4,6.11038961
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,15,8,0.304347813,0.084249084,1070.571429,0.007672805,[phone],[phone],230,29976,269,1,6.[phone]
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,19,8,0.407407392,0.136363636,1046.275862,0.005932371,418.5127178,1046.275862,180,30342,195,0,6.722222222
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.9999998,0.057471264,2540.083333,0.002558971,1016.034357,2540.083333,78,30481,87,1,6.908045977
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,28,33,-0.081967212,0.131465517,558.7142857,0.011665814,223.4903806,558.7142857,365,31288,460,13,5.933189655
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,11,2,0.692307639,0.141304346,2858.727273,0.002512243,1143.491914,2858.727273,79,31446,91,1,5.804347826
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,43,11,0.592592582,0.127058823,917.6571429,0.011551155,367.0674776,917.6571429,371,32118,415,0,6.948235294
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,2,6,-0.499999938,0.097560974,2933.363636,0.001890476,1173.346211,2933.363636,61,32267,82,3,5.743902439
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,9,25,-0.470588221,0.173469387,1554.428571,0.005361027,621.773573,1554.428571,175,32643,196,5,6.117346939
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,33,47,-0.174999998,0.079286422,457.9866667,0.025095345,183.2047048,457.9866667,862,34349,1006,15,7.101090188
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,56,21,0.454545449,0.082529475,522.9130435,0.020897425,209.1735764,522.9130435,754,36081,923,17,6.274383708
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,51,25,0.342105259,0.090154211,480.7435897,0.016427543,192.3040069,480.7435897,616,37498,836,16,6.194543298
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,26,7,0.575757558,0.076744186,661.3275862,0.008525171,264.5344446,661.3275862,327,38357,417,0,6.069767442
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,49,7,0.749999987,0.07821229,685.5344828,0.013681748,274.2192658,685.5344828,544,39761,711,4,6.209497207
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,35,6,0.707317056,0.169421487,2513.875,0.004574611,1005.55183,2513.875,184,40222,240,8,6.330578512
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,48,14,0.548387088,0.067833698,632.030303,0.017356283,252.8190637,632.030303,724,41714,909,5,6.531728665
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,36,66,-0.294117644,0.185454545,666.765625,0.010709348,266.7105337,666.765625,457,42673,546,11,6.074545455
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,56,21,0.454545449,0.131623931,546.8,0.009395574,218.7237582,546.8,411,43744,580,5,5.798290598
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,18,26,-0.181818178,0.074829932,932.1041667,0.010259047,372.8457703,932.1041667,459,44741,582,0,5.976190476
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,30,22,0.153846151,0.078668684,654.6142857,0.011871767,261.850463,654.6142857,544,45823,653,6,6.6096823
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,37,75,-0.339285711,0.19112628,709.6363636,0.010462038,283.8587303,709.6363636,490,46836,581,13,6.105802048
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,26,9,0.485714272,0.096153846,1249.473684,0.005791912,499.7917904,1249.473684,275,47480,358,5,6.236263736
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,9,6,0.199999987,0.094339622,4342.454545,0.002700609,1736.982898,4342.454545,129,47767,159,0,6.522012579
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,26,18,0.181818178,0.101616628,1564.290323,0.00767121,625.7191975,1564.290323,372,48493,431,0,6.810623557
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,24,28,-0.076923075,0.080745341,545.1098901,0.010482814,218.0481492,545.1098901,520,49605,634,5,6.312111801
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,23,12,0.314285705,0.016611296,268.8163265,0.028716216,107.5380171,268.8163265,1513,52688,2068,0,6.086853346
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,39,50,-0.123595504,0.091752577,663.5243902,0.01549376,265.4159536,663.5243902,843,54409,955,10,6.569072165
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,29,60,-0.348314603,0.095493562,901.016129,0.014410254,360.4122157,901.016129,805,55863,925,0,6.879828326
91,https://insights.blackcoffer.com/human-rights-outlook/,5,1,0.666666556,0.084507041,5599.5,0.001035807,2239.800414,5599.5,58,55995,70,2,5.676056338
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,43,4,0.829787216,0.094949495,1495.394737,0.007795864,598.1610131,1495.394737,443,56825,494,1,6.222222222
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,46,34,0.149999998,0.079443893,496.9830508,0.012703772,198.7983018,496.9830508,745,58644,1001,5,6.313803376
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,49,14,0.555555547,0.06454918,655.1413043,0.012791797,262.0616385,655.1413043,771,60273,969,5,6.329918033
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,34,29,0.079365078,0.107325383,1303.425532,0.007133413,521.3730661,1303.425532,437,61261,582,3,6.29471891
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,18,41,-0.389830502,0.058473736,740.1294118,0.012938914,296.0569403,740.1294118,814,62911,979,1,6.688800793
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,17,43,-0.433333326,0.118577075,1275.62,0.006412568,510.250565,1275.62,409,63781,505,3,6.511857708
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,42,44,-0.023255814,0.130898021,902.3611111,0.008157611,360.9477075,902.3611111,530,64970,653,27,6.322678843
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,28,26,0.037037036,0.086956522,1738.421053,0.007311535,695.3713457,1738.421053,483,66060,618,12,6.46215781
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,16,30,-0.304347819,0.07628524,943,0.00622825,377.2024913,943,417,66953,593,1,6.464344942
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,6,3,0.333333296,0.092783504,5163.538462,0.001057712,2065.415808,5163.538462,71,67126,96,2,5.628865979
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,30,43,-0.178082189,0.116242038,1175.982759,0.007125368,470.3959536,1175.982759,486,68207,621,11,6.297770701
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,5,21,-0.615384592,0.087837838,1675.121951,0.003450786,670.0501608,1675.121951,237,68680,286,4,6.243243243
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,29,55,-0.309523806,0.122986823,1342.25,0.007865668,536.9031463,1342.25,549,69797,678,2,6.724743777
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,31,34,-0.046153845,0.120147874,1915.324324,0.006335812,766.1322641,1915.324324,449,70867,539,5,6.321626617
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,1,0,0.999999,0.011764706,14198.4,0.000887424,5679.360355,14198.4,63,70992,85,0,6.376470588
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,22,3,0.75999997,0.076219512,1788.025,0.003467513,715.211387,1788.025,248,71521,326,3,5.887195122
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,35,52,-0.195402297,0.164150943,2263.84375,0.0062808,905.5400123,2263.84375,455,72443,529,3,6.711320755
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,33,23,0.178571425,0.155124653,2151.5,0.003718336,860.6014873,2151.5,272,73151,360,37,5.470914127
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,9,38,-0.617021263,0.077175698,1482.94,0.006837768,593.1787351,1482.94,507,74147,604,0,6.600985222
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,22,30,-0.153846151,0.091549296,1295.62069,0.007013015,518.2510811,1295.62069,527,75146,566,0,6.820422535
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,39,48,-0.103448275,0.138314785,1493.588235,0.006655902,597.4379565,1493.588235,507,76173,621,1,6.655007949
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,20,21,-0.024390243,0.087048832,2137.722222,0.004638894,855.0907444,2137.722222,357,76958,467,7,6.437367304
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,46,42,0.045454545,0.11125158,776.1287129,0.007743433,310.4545825,776.1287129,607,78389,778,2,6.207332491
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,24,38,-0.225806448,0.067611777,1050.421053,0.008868624,420.1719685,1050.421053,708,79832,898,2,6.528898582
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,28,26,0.037037036,0.116129032,3362.291667,0.004250573,1344.918367,3362.291667,343,80695,461,42,5.344086022
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,44,60,-0.153846152,0.104208417,1228.835821,0.009789632,491.5382442,1228.835821,806,82332,985,6,6.539078156
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,43,51,-0.085106382,0.149206349,1043.625,0.006072584,417.452429,1043.625,507,83490,619,7,5.750793651
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,10,14,-0.16666666,0.124999999,3491.458333,0.001849752,1396.584073,3491.458333,155,83795,190,1,7.104166667
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,44,87,-0.328244272,0.096041056,904.2947368,0.011710202,361.7225788,904.2947368,1006,85908,1328,6,6.419354839
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,53,61,-0.070175438,0.141439206,1388.904762,0.007222775,555.5647939,1388.904762,632,87501,799,34,5.820099256
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,45,66,-0.189189187,0.108930324,928.9166667,0.008948596,371.5702461,928.9166667,798,89176,1000,12,6.226692836
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,55,84,-0.208633092,0.132254995,1082.714286,0.009367991,433.0894615,1082.714286,852,90948,1041,7,6.392959087
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,26,40,-0.212121209,0.126195028,1583.586207,0.004333246,633.4362161,1583.586207,398,91848,514,7,6.41873805
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,63,18,0.555555549,0.07925636,1463.40625,0.009406564,585.3662626,1463.40625,881,93658,1011,2,6.838551859
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,19,23,-0.095238093,0.088235294,3047.83871,0.004170062,1219.137152,3047.83871,394,94483,468,3,6.594537815
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,38,80,-0.3559322,0.158176943,1622.627119,0.006413537,649.0534129,1622.627119,614,95735,740,3,6.660857909
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,8,15,-0.304347813,0.138554216,5053.842105,0.001239286,2021.537338,5053.842105,119,96023,166,2,6.487951807
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,8,7,0.066666662,0.053380783,3445.178571,0.002405017,1378.072391,3445.178571,232,96465,279,1,6.462633452
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,22,52,-0.4054054,0.084090909,1578.612903,0.007172487,631.4480303,1578.612903,702,97874,869,2,6.539772727
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,94,30,0.516129028,0.117982873,1363.630137,0.008428349,545.4554261,1363.630137,839,99545,1038,0,6.590865842
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,33,20,0.245283014,0.063170441,1770.824561,0.006766597,708.3325312,1770.824561,683,100937,799,6,6.201430274
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,27,19,0.17391304,0.112745098,3077.787879,0.00356415,1231.116577,3077.787879,362,101567,400,0,7.235294118
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,8,10,-0.111111105,0.091836734,10188.1,0.001501752,4075.240601,10188.1,153,101881,192,4,6.760204082
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,10,8,0.111111105,0.097297297,7861.769231,0.001389392,3144.708248,7861.769231,142,102203,182,7,5.502702703
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1,18,-0.894736795,0.093137254,6035.294118,0.001608187,2414.11829,6035.294118,165,102600,194,4,6.318627451
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,3,3,-0.249999969,0.099999999,7902.384615,0.000554847,3160.954068,7902.384615,57,102731,76,2,5.7875
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,6,10,-0.249999984,0.110344827,7356.214286,0.001204035,2942.486196,7356.214286,124,102987,142,6,6.365517241
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,5,2,0.428571367,0.07368421,7366.357143,0.000649672,2946.543117,7366.357143,67,103129,92,0,6.642105263
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,20,51,-0.436619712,0.133962264,2000.538462,0.004152728,800.2170457,2000.538462,432,104028,519,0,6.50754717
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,10,20,-0.333333322,0.114942528,5224.15,0.001808907,2089.660724,5224.15,189,104483,258,3,6.214559387
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,50,65,-0.130434781,0.111542192,1311.62963,0.00784059,524.6549881,1311.62963,833,106242,1024,0,6.703200776
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,26,-0.677419333,0.087323943,3561.6,0.002686059,1424.641074,3561.6,287,106848,354,1,6.450704225
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,404 error page not available,,,,,,,,,,,,
145,https://insights.blackcoffer.com/blockchain-in-fintech/,16,11,0.185185178,0.065060241,3073.571429,0.003272136,1229.42988,3073.571429,352,107575,410,2,6.869879518
146,https://insights.blackcoffer.com/blockchain-for-payments/,29,28,0.017543859,0.100884956,2169.28,0.004038206,867.7136153,2169.28,438,108464,555,9,6.596460177
147,https://insights.blackcoffer.com/the-future-of-investing/,41,13,0.518518509,0.081081081,2066.867925,0.00497517,826.7491599,2066.867925,545,109544,665,1,6.60960961
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,30,40,-0.142857141,0.104321907,1626.941176,0.004727384,650.7783615,1626.941176,523,110632,663,2,6.564828614
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,30,5,0.714285694,0.104790419,4276.576923,0.002707054,1710.631852,4276.576923,301,111191,332,0,7.359281437
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,46,40,0.069767441,0.144537815,1780.698413,0.004349996,712.2811051,1780.698413,488,112184,591,7,6.531092437
